-35.19980788389777, -15.969832299101633
-34.67945341096589, -15.742953391172382
-34.16090221521843, -15.51198267062049
-33.644008944785334, -15.27732512579322
-33.12867256670512, -15.03926791882281
-32.6148294929587, -14.798004345264316
-32.102449262872476, -14.553649447257005
-31.5915323795794, -14.306249457908827
-31.089168668196283, -14.04191346367278
-30.59340905405428, -13.765390008340034
-30.102802633234457, -13.479823630393083
-29.616284390034867, -13.187346596427382
-29.13307396914108, -12.889436365815834
-28.652597751223055, -12.587136150171558
-28.17443227894989, -12.28119400288034
-27.69826416303531, -11.972152352370665
-27.223861952953854, -11.660406687712413
-26.751056508073805, -11.346244583608234
-26.279727398351998, -11.029871881416296
-25.80979363583491, -10.711430245932002
-25.341207600475958, -10.391008736307619
-24.873951427448674, -10.068651038817269
-24.40378703776203, -9.750550012358758
-23.931837372627093, -9.43510377297332
-23.458750293437266, -9.121365933580284
-22.98491307120553, -8.808762185696322
-22.510564688545845, -8.49693462400312
-22.035856957399574, -8.185654386350064
-21.560888915295664, -7.874771489838588
-21.085726768884797, -7.564185348838066
-20.610415774032063, -7.253827048585788
-20.134987489913716, -6.943648449995118
-19.659464310463136, -6.63361535149013
-19.18394113101257, -6.3235822529851475
-18.708417951562, -6.013549154480166
-18.232894772111422, -5.703516055975183
-17.757371592660842, -5.3934829574702015
-17.281848413210277, -5.0834498589652135
-16.806325233759708, -4.773416760460231
-16.330802054309128, -4.463383661955248
-15.85527887485855, -4.15335056345026
-15.379755695407983, -3.843317464945278
-14.832320734076143, -3.693124990183742
-14.264720780058338, -3.684574635666957
-13.701993606120187, -3.7592803521481133
-13.147504325326544, -3.8808716916766404
-12.599593204816223, -4.029317710095825
-12.056239033205031, -4.1936620454289715
-11.515931347785774, -4.36776092951576
-10.97766028147371, -4.548058116223342
-10.440770762273928, -4.73242855999568
-9.90483855216835, -4.91956349135466
-9.369586039271258, -5.108633752899767
-8.834828697014165, -5.299100026201654
-8.300441681311282, -5.490602855975926
-7.766338989884026, -5.6828972432407
-7.232460345038317, -5.875812791968861
-6.698762831215209, -6.069228872226984
-6.165215486216664, -6.263058815755812
-5.631795751453137, -6.457239666841037
-5.098487110592396, -6.651725424537199
-4.565277501328865, -6.846482526981294
-4.032158240192837, -7.041486808393683
-3.499123295927257, -7.236721448135643
-2.9661688068873673, -7.432175608939691
-2.4332927763573253, -7.627843573742155
-1.8661268413578342, -7.6516263099078685
-1.3187405526965905, -7.501256541174093
-0.843317810921576, -7.19106944768613
-0.4851820258239059, -6.750636052272182
-0.27148559042891524, -6.224730500045496
-0.14979230246840416, -5.6702635848659275
-0.08032532301047013, -5.106865719118838
-0.040224332802495155, -4.540619547434011
-0.017017747557747497, -3.973429746075891
-0.0038422090700123593, -3.4059183175134877
0.0031754775606032126, -2.8382973449994893
0.006285604780043742, -2.270641513115362
0.006834536719588869, -1.7029774266724076
0.005651078085384143, -1.1353143084508361
